TBounceZBallz
v7
r0
t321835900.250250
cCheck dependencies
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/levelButton9_selected@2x.png Resources/levelSelectButtons/levelButton9_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/aboutMenuItem@2x.png Resources/menuItems/aboutMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/aboutMenuItem_selected@2x.png Resources/menuItems/aboutMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/howToMenuItem@2x.png Resources/menuItems/howToMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/howToMenuItem_selected@2x.png Resources/menuItems/howToMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/mainMenuItem@2x.png Resources/menuItems/mainMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/mainMenuItem_selected@2x.png Resources/menuItems/mainMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton@2x.png Resources/menuItems/menuBackButton@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/menuBackButton_selected@2x.png Resources/menuItems/menuBackButton_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem@2x.png Resources/menuItems/nextMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/nextMenuItem_selected@2x.png Resources/menuItems/nextMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem@2x.png Resources/menuItems/noMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/noMenuItem_selected@2x.png Resources/menuItems/noMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem@2x.png Resources/menuItems/playMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/playMenuItem_selected@2x.png Resources/menuItems/playMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem@2x.png Resources/menuItems/replayMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/replayMenuItem_selected@2x.png Resources/menuItems/replayMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem@2x.png Resources/menuItems/resetLevelsMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/resetLevelsMenuItem_selected@2x.png Resources/menuItems/resetLevelsMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/selectLevelMenuItem@2x.png Resources/menuItems/selectLevelMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/selectLevelMenuItem_selected@2x.png Resources/menuItems/selectLevelMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/settingsMenuItem@2x.png Resources/menuItems/settingsMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/settingsMenuItem_selected@2x.png Resources/menuItems/settingsMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/yesMenuItem@2x.png Resources/menuItems/yesMenuItem@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/yesMenuItem_selected@2x.png Resources/menuItems/yesMenuItem_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/backButton@2x.png Resources/other/backButton@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/backButton_selected@2x.png Resources/other/backButton_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/checkButton@2x.png Resources/other/checkButton@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/checkButton_selected@2x.png Resources/other/checkButton_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/Default@2x.png Resources/other/Default@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/helpButton@2x.png Resources/other/helpButton@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/helpButton_selected@2x.png Resources/other/helpButton_selected@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/hintLocationPurple@2x.png Resources/other/hintLocationPurple@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/icon@2x.png Resources/other/icon@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/lastBallDot@2x.png Resources/other/lastBallDot@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/star@2x.png Resources/other/star@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/star_12@2x.png Resources/other/star_12@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/star_16@2x.png Resources/other/star_16@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/star_16_disabled@2x.png Resources/other/star_16_disabled@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/star_disabled@2x.png Resources/other/star_disabled@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_0@2x.png Resources/springs/spring_0@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_10@2x.png Resources/springs/spring_10@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_11@2x.png Resources/springs/spring_11@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_1@2x.png Resources/springs/spring_1@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_2@2x.png Resources/springs/spring_2@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_3@2x.png Resources/springs/spring_3@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_4@2x.png Resources/springs/spring_4@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_5@2x.png Resources/springs/spring_5@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_6@2x.png Resources/springs/spring_6@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_7@2x.png Resources/springs/spring_7@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_8@2x.png Resources/springs/spring_8@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/spring_9@2x.png Resources/springs/spring_9@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level1Hint_1@2x.png Resources/tutorialImages/level1Hint_1@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level2Hint_1@2x.png Resources/tutorialImages/level2Hint_1@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level2Hint_2@2x.png Resources/tutorialImages/level2Hint_2@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level3Hint_1@2x.png Resources/tutorialImages/level3Hint_1@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/icon-Small.png Resources/icon-Small.png
cCpResource build/Distribution-iphonesimulator/bounceZballs.app/icon-Small@2x.png Resources/other/icon-Small@2x.png
cProcessPCH /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-atcwrkuzzcmdlpgsebfbezasidld/bounceZballs_Prefix.pch.gch bounceZballs_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-cflkceemlxgpvagxrfjgnrbkzgdq/bounceZballs_Prefix.pch.gch bounceZballs_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/bounceZballsAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSceneViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/GLES-Render.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBall.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zBlock.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MyContactListener.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSelectScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/HowToScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/AboutScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/GameComplete.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/GameComplete.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/ResetLevelConfirmation.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/HelpScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HelpScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Distribution-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app/bounceZballs normal i386
cGenerateDSYMFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app.dSYM /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app/bounceZballs
cTouch /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphonesimulator/bounceZballs.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
