TBounceZBallz
v7
r0
t323244071.332912
cCheck dependencies
cCpResource build/Release-iphonesimulator/bounceZballs.app/playMenuItem_selected-hd.png Resources/menuItems/playMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/replayMenuItem-hd.png Resources/menuItems/replayMenuItem-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/replayMenuItem_selected-hd.png Resources/menuItems/replayMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/resetLevelsMenuItem-hd.png Resources/menuItems/resetLevelsMenuItem-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/resetLevelsMenuItem_selected-hd.png Resources/menuItems/resetLevelsMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/selectLevelMenuItem-hd.png Resources/menuItems/selectLevelMenuItem-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/selectLevelMenuItem_selected-hd.png Resources/menuItems/selectLevelMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/settingsMenuItem-hd.png Resources/menuItems/settingsMenuItem-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/settingsMenuItem_selected-hd.png Resources/menuItems/settingsMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/yesMenuItem-hd.png Resources/menuItems/yesMenuItem-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/yesMenuItem_selected-hd.png Resources/menuItems/yesMenuItem_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/backButton-hd.png Resources/other/backButton-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/backButton_selected-hd.png Resources/other/backButton_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/checkButton-hd.png Resources/other/checkButton-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/checkButton_selected-hd.png Resources/other/checkButton_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/Default@2x.png Resources/other/Default@2x.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/helpButton-hd.png Resources/other/helpButton-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/helpButton_selected-hd.png Resources/other/helpButton_selected-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/hintLocationPurple-hd.png Resources/other/hintLocationPurple-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/icon@2x.png Resources/other/icon@2x.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/lastBallDot-hd.png Resources/other/lastBallDot-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/star-hd.png Resources/other/star-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/star_12-hd.png Resources/other/star_12-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/star_16-hd.png Resources/other/star_16-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/star_16_disabled-hd.png Resources/other/star_16_disabled-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/star_disabled-hd.png Resources/other/star_disabled-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_0-hd.png Resources/springs/spring_0-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_10-hd.png Resources/springs/spring_10-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_11-hd.png Resources/springs/spring_11-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_1-hd.png Resources/springs/spring_1-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_2-hd.png Resources/springs/spring_2-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_3-hd.png Resources/springs/spring_3-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_4-hd.png Resources/springs/spring_4-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_5-hd.png Resources/springs/spring_5-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_6-hd.png Resources/springs/spring_6-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_7-hd.png Resources/springs/spring_7-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_8-hd.png Resources/springs/spring_8-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/spring_9-hd.png Resources/springs/spring_9-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level1Hint_1-hd.png Resources/tutorialImages/level1Hint_1-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level2Hint_1-hd.png Resources/tutorialImages/level2Hint_1-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level2Hint_2-hd.png Resources/tutorialImages/level2Hint_2-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level3Hint_1-hd.png Resources/tutorialImages/level3Hint_1-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level3Hint_2-hd.png Resources/tutorialImages/level3Hint_2-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level3Hint_3-hd.png Resources/tutorialImages/level3Hint_3-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level3Hint_4-hd.png Resources/tutorialImages/level3Hint_4-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level3Hint_5-hd.png Resources/tutorialImages/level3Hint_5-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/level4Hint_1-hd.png Resources/tutorialImages/level4Hint_1-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/icon-Small.png Resources/icon-Small.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/icon-Small@2x.png Resources/other/icon-Small@2x.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/icon-72.png Resources/icon-72.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.fnt Resources/ErasBoldRed.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasDemiRed.fnt Resources/ErasDemiRed.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasDemiRed.png Resources/ErasDemiRed.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasMediumBlue.fnt Resources/ErasMediumBlue.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasMediumBlue.png Resources/ErasMediumBlue.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.fnt Resources/other/ErasBoldRed-hd.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasBoldRed-hd.png Resources/other/ErasBoldRed-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasDemiRed-hd.fnt Resources/other/ErasDemiRed-hd.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasDemiRed-hd.png Resources/other/ErasDemiRed-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasMediumBlue-hd.fnt Resources/other/ErasMediumBlue-hd.fnt
cCpResource build/Release-iphonesimulator/bounceZballs.app/ErasMediumBlue-hd.png Resources/other/ErasMediumBlue-hd.png
cCpResource build/Release-iphonesimulator/bounceZballs.app/ball-hd.png Resources/balls/ball-hd.png
cProcessPCH /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-hgdcjwzsgnlvoehlfaddccjwahlp/bounceZballs_Prefix.pch.gch bounceZballs_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-afubvabiyghutpdppxcwmeexqagp/bounceZballs_Prefix.pch.gch bounceZballs_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/main.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/bounceZballsAppDelegate.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/bounceZballsAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSceneViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/GLES-Render.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/GLES-Render.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/RootViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zThing.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zThing.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBall.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zBall.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zBlock.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zBlock.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zSpring.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zSpring.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zGoal.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zGoal.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zLevel.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zLevel.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MyContactListener.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MyContactListener.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSelectScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/HowToScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/AboutScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/AboutScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zCloud.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zCloud.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zScoringLogic.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zScoringLogic.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/GameComplete.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/GameComplete.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/ResetLevelConfirmation.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/ResetLevelConfirmation.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/HelpScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HelpScene.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/bounceZballs.build/Release-iphonesimulator/BounceZBallz.build/Objects-normal/i386/zTutorial.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/zTutorial.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app/bounceZballs normal i386
cGenerateDSYMFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app.dSYM /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app/bounceZballs
cTouch /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Release-iphonesimulator/bounceZballs.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
